@prefix ns1: <http://Place.com/place/> .
<http://Place.com/district/seoul/도림동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/도봉제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/독산제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/독산제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/독산제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/돈암제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/동선동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/동화동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/둔촌제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/등촌제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/등촌제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/마천1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/마천2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/망우제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/망원제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/면목본동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/면목제3.8동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/면목제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/면목제5동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/면목제7동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/명동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/명일제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/명일제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/목1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/목2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/목3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/목4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/목5동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/묵제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/묵제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/문정2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/미성동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/반포1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/반포2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/반포3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/반포4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/발산제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/방배1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/방배2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/방배3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/방배4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/방이2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/방학제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/방학제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/방화제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/방화제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/방화제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/번2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/번3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/보라매동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/보문동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/북가좌제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/북가좌제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/북아현동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/불광제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/사근동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/사당제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/사당제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/사당제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/사당제5동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/삼각산동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/삼선동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/삼성1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/삼성2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/삼양동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/삼전동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상계10동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상계2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상계3.4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상계5동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상계6.7동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상계8동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상계9동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상도제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상도제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상도제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상봉제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상일제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/상일제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/서강동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/서림동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/서빙고동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/서초3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/성내제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/성내제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/성산제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/성수1가제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/성수2가제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/성현동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/세곡동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/송중동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/송천동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/송파2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/수궁동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/수색동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/수서동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/수유2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/수유3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/숭인제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/시흥제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/시흥제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/시흥제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/시흥제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/시흥제5동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신길제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신길제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신길제5동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신길제6동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신길제7동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신내2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신당제5동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신대방제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신사동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신사제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신수동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신원동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신월2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신월3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신월4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신월5동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신월6동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신월7동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신정2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신정3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신정4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신정6동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/신정7동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/쌍문제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/쌍문제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/쌍문제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/아현동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/안암동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/암사제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/암사제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/암사제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/약수동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/양재2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/양평제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/양평제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/여의동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/역삼2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/염창동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/영등포동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/오류제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/오륜동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/옥수동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/왕십리제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/용강동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/용답동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/용신동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/우장산동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/원효로제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/원효로제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/월계2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/월계3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/월곡제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/월곡제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/위례동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/은천동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/을지로동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/응암제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/응암제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/이문제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/이문제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/이촌제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/이태원제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/인수동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/인헌동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/일원1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/일원본동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/자양제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/자양제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/자양제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/잠실2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/잠실3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/잠실4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/잠실6동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/잠실7동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/장안제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/장안제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/장위제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/장위제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/장지동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/장충동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/전농제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/정릉제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/정릉제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/정릉제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/종로1.2.3.4가동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/종로5.6가동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/종암동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/중계1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/중계2.3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/중계4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/중곡제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/중곡제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/중곡제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/중림동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/중앙동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/중화제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/증산동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/창신제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/창신제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/창제1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/창제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/창제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/창제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/창제5동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/천연동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/천호제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/천호제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/청구동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/청림동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/청파동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/충현동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/풍납1동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/풍납2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/필동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/하계2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/한강로동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/항동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/행당제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/홍은제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/홍제제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/홍제제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/화곡본동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/화곡제2동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/화곡제3동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/화곡제4동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/화곡제6동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/화곡제8동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/회현동> a <http://Place.com/district/seoul> .

<http://Place.com/district/seoul/휘경제2동> a <http://Place.com/district/seoul> .

ns2:has_place a <http://www.w3.org/2002/07/owl#ObjectProperty> .

ns2:has_place_drink a <http://www.w3.org/2002/07/owl#ObjectProperty> .

ns2:has_place_eat a <http://www.w3.org/2002/07/owl#ObjectProperty> .

ns2:has_place_play a <http://www.w3.org/2002/07/owl#ObjectProperty> .

ns2:has_place_see a <http://www.w3.org/2002/07/owl#ObjectProperty> .

ns2:has_place_walk a <http://www.w3.org/2002/07/owl#ObjectProperty> .

ns1:N0025d5b6b8b644069bcbdadcdf7fc9a7 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 관악구 봉천동 1621-3 B1 안녕 와인"^^xsd:string ;
    ns1:name "안녕 와인"^^xsd:string .

ns1:N0036ba72b414425480a5c4da32351a6c a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 종로구 와룡동 2-1 창경궁"^^xsd:string ;
    ns1:name "창경궁"^^xsd:string .

ns1:N00bf164269d846e2a171a878d9da23d9 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/보광동> ;
    ns1:address "서울특별시 용산구 보광동 265-949"^^xsd:string ;
    ns1:name "퍼퓸바 by 익스큐제 모아"^^xsd:string .

ns1:N00d823dd85c34d1cb476578b6310a058 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see> ;
    ns1:address "서울 영등포구 영등포동4가 434-5 신세계백화점영등포점"^^xsd:string ;
    ns1:name "신세계백화점 영등포점"^^xsd:string .

ns1:N01105789323a43779ebe44783deecb09 a ns1: ;
    ns2:has_place <http://Place.com/behavior/play>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 9-91"^^xsd:string ;
    ns1:name "화이트캐슬"^^xsd:string .

ns1:N011cc830e1cd4ac4aab9250d9b89ded4 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/서초1동> ;
    ns1:address "서울 서초구 서초동 1318-8"^^xsd:string ;
    ns1:name "스타벅스 몬테소리점"^^xsd:string .

ns1:N018036b734864660bb1f725792f43cf5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/화양동> ;
    ns1:address "서울특별시 광진구 화양동 2-30"^^xsd:string ;
    ns1:name "서울230"^^xsd:string .

ns1:N019fe7940688442ab69e2d682ee7048d a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/서교동> ;
    ns1:address "서울 마포구 서교동 399-7"^^xsd:string ;
    ns1:name "땡스북스"^^xsd:string .

ns1:N01c0a596829747ef96d8d8fda7bf3ecb a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/반포본동> ;
    ns1:address "서울 서초구 반포동 115-5"^^xsd:string ;
    ns1:name "반포낭만달빛마켓"^^xsd:string .

ns1:N01c85fad87864104a4aa37d9532c6bbb a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/한남동> ;
    ns1:address "서울 용산구 한남동 684-51 1층,2층 앤드커피랩"^^xsd:string ;
    ns1:name "앤드커피랩"^^xsd:string .

ns1:N01d650936bf84289925611176637586c a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink> ;
    ns1:address "서울 성북구 동선동2가 135-29"^^xsd:string ;
    ns1:name "그릭데이 성신여대점"^^xsd:string .

ns1:N02247326995f4199ac15b0b6ecaecf63 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/합정동> ;
    ns1:address "서울 마포구 합정동 412-26 화성빌딩 1층"^^xsd:string ;
    ns1:name "뉴욕아파트먼트"^^xsd:string .

ns1:N0250db734cc8489db04b7a938cf68b58 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/역삼1동> ;
    ns1:address "서울특별시 강남구 역삼동 814-6"^^xsd:string ;
    ns1:name "신룽푸마라탕"^^xsd:string .

ns1:N0251d048c6a5441588d1ced95512fb09 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/우이동> ;
    ns1:address "서울 강북구 우이동"^^xsd:string ;
    ns1:name "우이동계곡"^^xsd:string .

ns1:N0297eb9d49c64db2af30e45fcd1c2eaf a ns1: ;
    ns2:has_place <http://Place.com/behavior/drink>,
        <http://Place.com/district/seoul/방배본동> ;
    ns1:address "서울 서초구 방배동 838-29 101호"^^xsd:string ;
    ns1:name "카페 노티드 서래"^^xsd:string .

ns1:N02a42a87c98548c0b6c308401af135a5 a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/이태원제1동> ;
    ns1:address "서울 용산구 이태원동 74-40"^^xsd:string ;
    ns1:name "레드브릭 비스트로"^^xsd:string .

ns1:N02b5175d57de49539691e9b9ffa06e5a a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/자양제1동> ;
    ns1:address "서울특별시 광진구 자양동 227-7"^^xsd:string ;
    ns1:name "롯데시네마 건대입구"^^xsd:string .

ns1:N02c95e9792a5430b96941b17926a5f56 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk> ;
    ns1:address "서울 관악구 봉천동 1693-43"^^xsd:string ;
    ns1:name "샤로수길"^^xsd:string .

ns1:N02d5b23b4b364b7385c343f402bd281a a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat> ;
    ns1:address "서울 송파구 신천동 29 롯데월드몰 5F"^^xsd:string ;
    ns1:name "테이스팅룸 월드타워점"^^xsd:string .

ns1:N02d734bd92464c4294ac5677ef905675 a ns1: ;
    ns2:has_place <http://Place.com/behavior/see>,
        <http://Place.com/district/seoul/상도제1동> ;
    ns1:address "서울 동작구 상도동 22-119 1층"^^xsd:string ;
    ns1:name "PRNT"^^xsd:string .

ns1:N02f17fce432744b3864c2eff00512d21 a ns1: ;
    ns2:has_place <http://Place.com/behavior/walk>,
        <http://Place.com/district/seoul/송정동> ;
    ns1:address "서울특별시 성동구 송정동 73-240"^^xsd:string ;
    ns1:name "송정제방길"^^xsd:string .

ns1:N02fd1024a69c41a2857fd28c2324a86c a ns1: ;
    ns2:has_place <http://Place.com/behavior/eat>,
        <http://Place.com/district/seoul/성수2가제1동> ;
    ns1:address "서울 성동구 성수동2가 315-17"^^xsd:string ;
    ns1:name "해만식당"^^xsd:string .

